Parabens: .word 320, 240
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,93,93,93,93,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,94,94,94,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,174,174,174,174,174,174,174,174,174,93,93,84,142,142,142,142,142,142,142,142,142,142,142,142,142,94,94,94,166,166,166,166,166,94,94,166,166,110,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,93,93,93,93,93,93,93,93,93,93,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,149,149,149,149,93,93,93,93,93,93,93,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,94,94,94,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,142,142,142,142,142,142,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,93,93,93,93,93,93,84,142,142,142,142,167,167,167,167,167,142,142,142,142,142,142,142,142,166,166,166,166,166,94,94,94,166,110,175,175,175,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,93,93,140,140,149,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,149,149,149,149,93,93,93,93,93,93,93,93,93,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,94,94,94,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,93,93,93,93,93,93,93,93,93,84,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,166,166,166,166,94,94,94,175,175,142,142,142,142,142,142,142,142,142,142,142,142,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,93,110,110,149,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,149,149,149,149,149,149,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,166,166,94,94,94,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,110,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,93,93,93,93,93,93,93,93,93,93,93,84,84,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,166,166,94,94,93,142,142,142,142,142,142,142,167,167,142,142,142,142,142,142,175,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,93,110,110,110,84,84,84,93,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,166,166,166,166,94,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,166,94,93,142,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,93,110,84,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,84,84,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,84,84,84,93,93,93,93,93,154,154,154,154,154,154,154,154,154,154,154,154,154,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,94,94,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,93,93,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,142,142,142,167,167,167,167,167,167,142,142,142,93,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,93,110,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,84,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,93,93,93,84,84,94,94,94,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,110,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,93,93,93,93,93,93,93,93,93,84,94,94,94,94,94,94,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,142,142,142,142,142,147,142,142,142,142,142,142,142,142,147,147,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,110,84,84,84,84,142,142,142,142,142,142,142,142,142,142,142,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,166,166,94,94,94,94,94,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,110,110,110,110,110,110,110,110,175,175,175,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,84,84,84,84,94,94,94,94,94,94,94,94,94,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,147,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,94,94,94,94,94,166,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,110,110,110,110,110,110,175,175,175,175,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,166,166,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,142,142,142,142,142,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,142,142,142,142,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,110,110,110,110,175,175,175,175,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,94,94,94,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,167,167,167,167,167,167,167,167,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,110,110,175,175,175,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,94,94,94,94,94,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,166,166,166,166,166,166,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,93,93,93,93,93,93,93,84,84,84,94,94,84,84,84,84,84,84,84,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,94,94,94,94,94,166,166,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,166,166,166,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,175,93,93,93,93,93,93,93,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,94,94,94,94,94,166,166,93,93,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,166,166,166,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,93,93,93,93,93,93,93,93,93,166,166,94,94,166,166,94,94,94,94,94,94,94,94,94,94,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,94,94,94,94,94,93,93,93,93,93,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,142,142,142,167,167,167,167,167,167,167,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,166,166,166,166,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,142,142,142,142,142,142,142,93,93,93,93,93,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,93,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,166,93,93,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,142,142,142,142,142,142,142,142,142,142,142,142,142,142,93,93,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,93,93,142,142,142,142,142,142,142,167,167,167,167,167,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,93,175,175,175,175,175,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,93,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,93,93,93,93,175,175,175,175,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,142,142,142,142,142,142,142,142,167,167,167,142,142,142,142,142,142,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,93,93,93,142,142,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,175,175,175,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,93,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,93,93,93,93,93,93,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,175,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,93,93,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,93,93,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,93,93,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
