GameOver: .word 320, 240
0,0,0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,161,161,161,161,161,161,161,161,161,161,161,161,153,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,222,222,222,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,158,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,244,142,142,
0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,67,67,67,67,75,76,1,0,0,0,0,0,0,0,73,74,222,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,142,142,
0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,76,77,142,142,142,142,142,142,142,77,76,76,0,0,0,0,0,0,0,74,222,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,142,142,
0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,77,77,77,77,77,77,66,0,0,0,0,0,0,0,0,0,0,8,8,161,153,161,161,161,161,161,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,142,142,142,142,142,142,142,142,142,142,142,142,142,77,76,0,0,0,0,0,0,74,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,142,142,
0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,142,78,78,142,142,142,142,142,142,142,142,77,142,1,0,0,0,0,0,0,0,0,0,8,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,74,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,142,142,
0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,0,78,142,142,142,142,142,142,159,159,159,159,159,159,159,158,142,142,142,0,0,0,0,0,0,0,0,8,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,73,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,142,142,
0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,142,77,0,0,0,0,0,0,0,8,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,74,149,149,149,149,149,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,142,142,
0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,77,2,0,0,0,0,0,0,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,67,0,0,0,0,73,149,149,149,149,149,149,149,223,223,223,223,223,223,223,223,222,148,149,149,149,149,149,149,149,149,148,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,142,142,
0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,66,0,0,0,0,0,0,0,0,1,77,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,158,142,67,0,0,0,0,1,148,149,149,149,149,149,223,223,223,223,223,223,83,148,9,0,0,0,0,0,0,0,0,0,0,148,148,149,223,223,223,223,223,223,223,223,222,83,148,148,148,148,148,149,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,0,2,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,158,142,67,0,0,0,0,148,149,149,149,149,149,149,223,223,223,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,74,222,223,223,223,74,83,73,0,0,0,0,0,0,1,75,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,1,78,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,142,67,0,0,0,0,148,149,149,149,149,149,149,223,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,223,74,0,0,0,0,0,0,0,0,0,0,0,1,73,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,142,67,0,0,0,0,149,149,149,149,149,74,1,0,0,0,0,0,0,0,76,77,77,77,77,142,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,76,0,0,0,0,149,149,149,149,74,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,150,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,142,76,0,0,0,0,149,149,74,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,77,0,0,0,0,0,0,0,0,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,158,142,1,0,0,0,140,140,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,65,65,65,65,65,65,74,74,74,74,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,150,1,0,0,0,0,0,0,0,0,0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,67,0,0,0,0,75,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,66,67,0,0,0,0,1,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,65,65,148,148,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,222,222,222,222,222,222,222,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,76,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,158,142,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,1,0,0,0,0,0,0,0,1,75,67,142,142,142,142,142,142,142,76,67,0,0,0,0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,74,74,74,74,1,65,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,149,223,223,223,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,222,222,222,222,222,222,222,222,222,222,222,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,84,0,0,0,0,0,0,0,0,66,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,0,76,77,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,74,74,74,74,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,157,223,223,223,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,158,66,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,78,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,142,142,142,142,142,142,142,142,159,159,159,159,159,142,142,67,0,0,0,148,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,74,74,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,222,223,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,67,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,1,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,67,0,0,0,148,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,223,223,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,67,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,1,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,67,0,0,148,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,0,0,0,223,223,223,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,244,142,142,
